version 2
instanceKlass com/android/manifmerger/KeyResolver
instanceKlass com/android/manifmerger/DocumentModel
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestInfo
instanceKlass com/android/manifmerger/ManifestMerger2
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestHelperKt
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestProviderImpl
instanceKlass com/android/manifmerger/ManifestProvider
instanceKlass com/google/gson/internal/Streams
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl$Companion
instanceKlass com/android/ide/common/symbols/SymbolTable$getSymbolByResourceType$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser$WhenMappings
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser
instanceKlass com/android/ide/common/symbols/ResourceExtraXmlParser
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceDirectory$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceSourceSetDirectory$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser
instanceKlass com/google/common/collect/StandardTable$CellIterator
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder$symbols$1
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder
instanceKlass com/android/ide/common/symbols/SymbolTable$Companion
instanceKlass com/android/ide/common/symbols/SymbolTable
instanceKlass com/android/ide/common/symbols/SymbolTableKt
instanceKlass com/google/common/collect/Tables$AbstractCell
instanceKlass com/google/common/collect/Tables$1
instanceKlass com/google/common/collect/Table$Cell
instanceKlass com/google/common/collect/RowSortedTable
instanceKlass com/google/common/collect/Tables
instanceKlass com/android/ide/common/symbols/Symbol$Companion
instanceKlass com/android/ide/common/symbols/SymbolUtils
instanceKlass java/nio/file/FileChannelLinesSpliterator$1
instanceKlass com/google/common/collect/ImmutableTable$Builder
instanceKlass com/android/ide/common/symbols/SymbolTable$FastBuilder
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000122b7df61e8
instanceKlass  @bci com/android/ide/common/symbols/SymbolIo$SymbolLineReader <clinit> ()V 0 <appendix> argL0 ; # com/android/ide/common/symbols/SymbolIo$SymbolLineReader$$Lambda+0x00000122b7f44cd8
instanceKlass com/android/ide/common/symbols/SymbolIo$SymbolData
instanceKlass com/android/ide/common/symbols/Symbol
instanceKlass com/android/ide/common/symbols/SymbolIo$SymbolLineReader
instanceKlass java/util/stream/Streams$1
instanceKlass  @bci java/nio/file/Files createFileChannelLinesStream (Ljava/nio/channels/FileChannel;Ljava/nio/charset/Charset;)Ljava/util/stream/Stream; 53 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000122b7df5da0
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000122b7df5b80
instanceKlass java/nio/file/FileChannelLinesSpliterator
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/Interners$InternerImpl
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/common/collect/Interner
instanceKlass com/google/common/collect/Interners$InternerBuilder
instanceKlass com/google/common/collect/Interners
instanceKlass com/android/ide/common/symbols/SymbolListVisitor
instanceKlass com/android/ide/common/symbols/SymbolIo
instanceKlass com/android/aaptcompiler/XmlProcessorKt
instanceKlass com/android/ide/common/symbols/IdProvider$Companion$constant$1
instanceKlass com/android/ide/common/symbols/IdProvider$Companion
instanceKlass com/android/ide/common/symbols/IdProvider
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTaskKt
instanceKlass  @bci com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesRunnable$Inject$$Lambda+0x00000122b7f3e4f8
instanceKlass  @bci com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesParams$Inject$$Lambda+0x00000122b7f3dfb0
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass com/android/aapt/Resources$FileReference$Type$1
instanceKlass android/aapt/pb/internal/ResourcesInternal
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFile$SymbolOrBuilder
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFileOrBuilder
instanceKlass com/android/aaptcompiler/XmlProcessor$process$3
instanceKlass com/android/aaptcompiler/XmlProcessor$process$$inlined$sortedBy$1
instanceKlass com/android/aaptcompiler/XmlResource
instanceKlass com/android/aapt/Resources$XmlAttributeOrBuilder
instanceKlass com/android/aapt/Resources$XmlNamespaceOrBuilder
instanceKlass com/android/aapt/Resources$XmlNodeOrBuilder
instanceKlass com/android/aapt/Resources$XmlElementOrBuilder
instanceKlass com/sun/xml/internal/stream/util/ReadOnlyIterator
instanceKlass com/android/aaptcompiler/NamespaceContext
instanceKlass com/android/aaptcompiler/XmlResourceBuilder
instanceKlass com/android/aaptcompiler/XmlProcessor
instanceKlass com/android/aaptcompiler/ResourceFile
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7f34000
instanceKlass  @bci com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesParams_Decorated$$Lambda+0x00000122b7f33450
instanceKlass com/android/builder/files/SerializableChange
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTask$doTaskAction$1
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$BlockRef
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$Block
instanceKlass com/android/aaptcompiler/android/ResChunkHeader
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader$Companion
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader
instanceKlass com/android/aaptcompiler/buffer/BigBuffer
instanceKlass com/android/aapt/Resources$Styleable$EntryOrBuilder
instanceKlass com/android/aapt/Resources$Style$EntryOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$NullTypeOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$EmptyTypeOrBuilder
instanceKlass com/android/aapt/Resources$StyledStringOrBuilder
instanceKlass com/android/aapt/Resources$StringOrBuilder
instanceKlass com/android/aapt/Resources$PrimitiveOrBuilder
instanceKlass com/android/aapt/Resources$RawStringOrBuilder
instanceKlass com/android/aapt/Resources$IdOrBuilder
instanceKlass com/android/aapt/Resources$FileReferenceOrBuilder
instanceKlass com/android/aapt/Resources$Reference$Type$1
instanceKlass com/android/aapt/Resources$BooleanOrBuilder
instanceKlass com/android/aapt/Resources$ReferenceOrBuilder
instanceKlass com/android/aapt/Resources$SourcePositionOrBuilder
instanceKlass com/android/aapt/Resources$Attribute$SymbolOrBuilder
instanceKlass com/android/aapt/Resources$StyleableOrBuilder
instanceKlass com/android/aapt/Resources$AttributeOrBuilder
instanceKlass com/android/aapt/Resources$MacroBodyOrBuilder
instanceKlass com/android/aapt/Resources$PluralOrBuilder
instanceKlass com/android/aapt/Resources$ArrayOrBuilder
instanceKlass com/android/aapt/Resources$StyleOrBuilder
instanceKlass com/android/aapt/Resources$CompoundValueOrBuilder
instanceKlass com/android/aapt/Resources$ItemOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection$1
instanceKlass com/android/aapt/ConfigurationOuterClass
instanceKlass com/android/aapt/Resources$ValueOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$ConfigurationOrBuilder
instanceKlass com/android/aapt/Resources$Visibility$Level$1
instanceKlass com/android/aaptcompiler/Plural$Type$Companion
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt$WhenMappings
instanceKlass com/android/aapt/Resources$SourceOrBuilder
instanceKlass com/android/aapt/Resources$ConfigValueOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableItemOrBuilder
instanceKlass com/android/aapt/Resources$StagedIdOrBuilder
instanceKlass com/android/aapt/Resources$EntryIdOrBuilder
instanceKlass com/android/aapt/Resources$VisibilityOrBuilder
instanceKlass com/android/aapt/Resources$AllowNewOrBuilder
instanceKlass com/android/aapt/Resources$EntryOrBuilder
instanceKlass com/android/aapt/Resources$TypeIdOrBuilder
instanceKlass com/android/aapt/Resources$TypeOrBuilder
instanceKlass com/android/aapt/Resources$PackageIdOrBuilder
instanceKlass com/android/aaptcompiler/ToolFingerprint
instanceKlass com/android/aapt/Resources
instanceKlass com/android/aapt/Resources$PackageOrBuilder
instanceKlass com/android/aapt/Resources$DynamicRefTableOrBuilder
instanceKlass com/android/aapt/Resources$ToolFingerprintOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableOrBuilder
instanceKlass com/android/aapt/Resources$StringPoolOrBuilder
instanceKlass com/android/aapt/Resources$ResourceTableOrBuilder
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt
instanceKlass com/android/aaptcompiler/Container$Companion
instanceKlass com/android/aaptcompiler/Container
instanceKlass com/android/aaptcompiler/ResourceTable$WhenMappings
instanceKlass com/android/aaptcompiler/AttributeResource$Symbol
instanceKlass javax/xml/stream/events/Comment
instanceKlass com/android/aaptcompiler/ParsedParentInfo$Companion
instanceKlass com/android/aaptcompiler/ParsedParentInfo
instanceKlass com/android/aaptcompiler/Style$Entry
instanceKlass com/android/aaptcompiler/UntranslatableSection
instanceKlass com/android/aaptcompiler/StringPool$Ref
instanceKlass com/android/aaptcompiler/StringPool$Entry
instanceKlass com/android/aaptcompiler/StringPool$Context
instanceKlass com/android/aaptcompiler/ReferenceInfo
instanceKlass com/android/aaptcompiler/ResourceNameInfo
instanceKlass com/android/aaptcompiler/PossibleResourceName
instanceKlass com/android/aaptcompiler/ResourceUtilsKt$WhenMappings
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass com/android/aaptcompiler/FloatConstantsKt
instanceKlass com/android/aaptcompiler/FloatParsingKt
instanceKlass com/android/aaptcompiler/android/ResValue
instanceKlass com/android/aaptcompiler/android/UnitEntry
instanceKlass com/android/aaptcompiler/android/ResourceTypesKt
instanceKlass com/android/aaptcompiler/android/ResValue$DataType$Companion
instanceKlass com/android/aaptcompiler/ResourceUtilsKt
instanceKlass com/android/aaptcompiler/StyleString
instanceKlass com/android/aaptcompiler/FlattenedXml
instanceKlass java/util/Spliterators$2Adapter
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass com/android/aaptcompiler/XmlStringBuilder
instanceKlass com/android/aaptcompiler/ResourceConfigValue
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt nullsFirst (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x00000122b7ef2000
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass com/android/aaptcompiler/Visibility
instanceKlass com/android/aaptcompiler/ResourceEntry
instanceKlass com/android/aaptcompiler/ResourceGroup
instanceKlass com/android/aaptcompiler/ResourceFileKt
instanceKlass com/android/aaptcompiler/ResourceTablePackage
instanceKlass com/android/aaptcompiler/UnicodeUtilKt
instanceKlass com/android/aaptcompiler/Value
instanceKlass javax/xml/stream/events/EndElement
instanceKlass com/android/aaptcompiler/TableExtractorKt
instanceKlass com/android/aaptcompiler/android/UtilKt
instanceKlass com/android/aaptcompiler/ResourceName$Companion
instanceKlass com/android/aaptcompiler/ResourceName
instanceKlass com/android/aaptcompiler/ParsedResource
instanceKlass javax/xml/stream/events/Characters
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass javax/xml/stream/events/StartElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass javax/xml/stream/Location
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass com/android/aaptcompiler/ExtractedPackage
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/android/aaptcompiler/XmlUtilKt
instanceKlass com/android/aaptcompiler/TableExtractor
instanceKlass com/android/aaptcompiler/TableExtractorOptions
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$2
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$1
instanceKlass com/android/aaptcompiler/StringPool$Companion
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass com/android/aaptcompiler/StringPool
instanceKlass com/android/aaptcompiler/ResourceTable$Companion
instanceKlass com/android/aaptcompiler/ResourceTable
instanceKlass com/android/ide/common/resources/CopyToOutputDirectoryResourceCompilationService
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 37 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x00000122b7ebfa08
instanceKlass com/android/aaptcompiler/BlameLogger
instanceKlass com/android/build/gradle/internal/res/Aapt2ErrorUtils
instanceKlass com/android/aaptcompiler/ResourceCompilerOptions
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda+0x00000122b7eedbd8
instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Companion
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject$$Lambda+0x00000122b7eed490
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ef1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ef0c00
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/google/common/collect/SetMultimap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7eeb800
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000122b7ee9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ee9800
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000122b7ee9400
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000122b7ee9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ee8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ee8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ee8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ee8000
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000122b7ee1c00
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000122b7ee1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ee1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ee1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7ee0c00
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated$$Lambda+0x00000122b7ee3d38
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1$1
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass com/android/aaptcompiler/ConfigDescriptionParsersKt
instanceKlass com/android/aaptcompiler/AaptResourceTypeKt
instanceKlass com/android/aaptcompiler/ResourcePathData
instanceKlass com/android/aaptcompiler/LocaleValue
instanceKlass com/android/aaptcompiler/android/ResTableConfig$Companion
instanceKlass com/android/aaptcompiler/android/ResTableConfig
instanceKlass com/android/aaptcompiler/ConfigDescriptionKt
instanceKlass com/android/aaptcompiler/Source$Companion
instanceKlass com/android/aaptcompiler/Source
instanceKlass com/android/aaptcompiler/ResourcePathDataKt
instanceKlass com/android/aaptcompiler/ResourceCompiler
instanceKlass com/android/ide/common/resources/DataSet$1
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$4
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$3
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil normalize (Ljava/util/Map;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda+0x00000122b7ee5e48
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil
instanceKlass com/android/builder/internal/aapt/v2/Aapt2RenamingConventions
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSink
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/Files
instanceKlass com/android/ide/common/blame/SourcePosition
instanceKlass com/android/ide/common/blame/SourceFilePosition
instanceKlass com/android/utils/XmlUtils$PositionAwareStringBuilder
instanceKlass com/android/ide/common/blame/SourceFile
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000122b7ee0800
instanceKlass  @bci com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl callUserDataHandlers (Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;SLjava/util/Map;)V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000122b7ee0400
instanceKlass  @bci com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl callUserDataHandlers (Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;SLjava/util/Map;)V 33 <appendix> member <vmtarget> ; # com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl$$Lambda+0x00000122b7deeb28
instanceKlass  @cpi com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl 1177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000122b7ee0000
instanceKlass com/sun/org/apache/xerces/internal/dom/CoreDOMImplementationImpl
instanceKlass org/w3c/dom/ls/DOMImplementationLS
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass com/android/ide/common/resources/NodeUtils
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/android/ide/common/resources/CompileResourceRequest
instanceKlass com/google/common/collect/LinkedListMultimap$NodeIterator
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$2
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass com/android/ide/common/resources/MergedResourceWriterRequest
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade$WorkAction
instanceKlass com/android/ide/common/resources/MergeWriter
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x00000122b7dec868
instanceKlass com/android/resources/FolderTypeRelationship
instanceKlass org/w3c/dom/Comment
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass com/google/common/collect/LinkedListMultimap$DistinctKeyIterator
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass  @bci com/google/common/collect/Multimaps$AsMap$EntrySet iterator ()Ljava/util/Iterator; 13 <appendix> member <vmtarget> ; # com/google/common/collect/Multimaps$AsMap$EntrySet$$Lambda+0x00000122b7ed4010
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass com/android/ide/common/resources/ValueResourceNameValidator
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x00000122b7ecef30
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x00000122b7ececf8
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7eceac0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ece880
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ece658
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ece440
instanceKlass com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ece000
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ecddc0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ecdb98
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ecd500
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ec99a0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ec9760
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ec9538
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000122b7ec9320
